# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [KUKLOS](/feltyrion-explorer/stars/KUKLOS.txt): S01 — 49 bodies (17 planets, 32 moons)
- [KULABESESAM](/feltyrion-explorer/stars/KULABESESAM.txt): S10 — 1 bodies (1 planets, 0 moons)
- [KULBO](/feltyrion-explorer/stars/KULBO.txt): S01 — 21 bodies (6 planets, 15 moons)
- [KULTHOR](/feltyrion-explorer/stars/KULTHOR.txt): S02 — 1 bodies (1 planets, 0 moons)
- [KUNIO GREY](/feltyrion-explorer/stars/KUNIO GREY.txt): S10 — 0 bodies (0 planets, 0 moons)
- [KUNTIDEVI](/feltyrion-explorer/stars/KUNTIDEVI.txt): S01 — 19 bodies (9 planets, 10 moons)
- [KUNTII](/feltyrion-explorer/stars/KUNTII.txt): S03 — 44 bodies (11 planets, 33 moons)
- [KURTCOBAIN](/feltyrion-explorer/stars/KURTCOBAIN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [KUZRAB](/feltyrion-explorer/stars/KUZRAB.txt): S03 — 1 bodies (1 planets, 0 moons)
- [KWILL](/feltyrion-explorer/stars/KWILL.txt): S07 — 1 bodies (1 planets, 0 moons)
- [KYAN](/feltyrion-explorer/stars/KYAN.txt): S00 — 11 bodies (5 planets, 6 moons)
- [KYRANDIA](/feltyrion-explorer/stars/KYRANDIA.txt): S02 — 6 bodies (6 planets, 0 moons)
- [KYRIA /LI+ 0](/feltyrion-explorer/stars/KYRIA LI+ 0.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L IRON LAMP](/feltyrion-explorer/stars/L IRON LAMP.txt): S05 — 0 bodies (0 planets, 0 moons)
- [L'FORCE](/feltyrion-explorer/stars/L'FORCE.txt): S01 — 45 bodies (13 planets, 32 moons)
- [L++](/feltyrion-explorer/stars/L++.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L+ION 1](/feltyrion-explorer/stars/L+ION 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 FINAL STOP](/feltyrion-explorer/stars/L4 FINAL STOP.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 1](/feltyrion-explorer/stars/L4 LEG 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 10](/feltyrion-explorer/stars/L4 LEG 10.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 11](/feltyrion-explorer/stars/L4 LEG 11.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 12](/feltyrion-explorer/stars/L4 LEG 12.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 13](/feltyrion-explorer/stars/L4 LEG 13.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 13A](/feltyrion-explorer/stars/L4 LEG 13A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 14](/feltyrion-explorer/stars/L4 LEG 14.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 15](/feltyrion-explorer/stars/L4 LEG 15.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 16](/feltyrion-explorer/stars/L4 LEG 16.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 17](/feltyrion-explorer/stars/L4 LEG 17.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 18](/feltyrion-explorer/stars/L4 LEG 18.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 19](/feltyrion-explorer/stars/L4 LEG 19.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 19A](/feltyrion-explorer/stars/L4 LEG 19A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 19B](/feltyrion-explorer/stars/L4 LEG 19B.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 2](/feltyrion-explorer/stars/L4 LEG 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 20](/feltyrion-explorer/stars/L4 LEG 20.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 21](/feltyrion-explorer/stars/L4 LEG 21.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 21A](/feltyrion-explorer/stars/L4 LEG 21A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 22](/feltyrion-explorer/stars/L4 LEG 22.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 23](/feltyrion-explorer/stars/L4 LEG 23.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 24](/feltyrion-explorer/stars/L4 LEG 24.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 24A](/feltyrion-explorer/stars/L4 LEG 24A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 25](/feltyrion-explorer/stars/L4 LEG 25.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 3](/feltyrion-explorer/stars/L4 LEG 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 4](/feltyrion-explorer/stars/L4 LEG 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 5](/feltyrion-explorer/stars/L4 LEG 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 5A](/feltyrion-explorer/stars/L4 LEG 5A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 5B](/feltyrion-explorer/stars/L4 LEG 5B.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 5C](/feltyrion-explorer/stars/L4 LEG 5C.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 6](/feltyrion-explorer/stars/L4 LEG 6.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 6A](/feltyrion-explorer/stars/L4 LEG 6A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 7](/feltyrion-explorer/stars/L4 LEG 7.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 8](/feltyrion-explorer/stars/L4 LEG 8.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 9](/feltyrion-explorer/stars/L4 LEG 9.txt): S06 — 0 bodies (0 planets, 0 moons)
- [L4 LEG 9A](/feltyrion-explorer/stars/L4 LEG 9A.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LA ANGELIS DE SPA](/feltyrion-explorer/stars/LA ANGELIS DE SPA.txt): S11 — 17 bodies (3 planets, 14 moons)
- [LA BELLA LUCIANA](/feltyrion-explorer/stars/LA BELLA LUCIANA.txt): S11 — 0 bodies (0 planets, 0 moons)
- [LA JULIA](/feltyrion-explorer/stars/LA JULIA.txt): S00 — 8 bodies (5 planets, 3 moons)
- [LA MADRE](/feltyrion-explorer/stars/LA MADRE.txt): S00 — 32 bodies (9 planets, 23 moons)
- [LA MERE](/feltyrion-explorer/stars/LA MERE.txt): S10 — 1 bodies (1 planets, 0 moons)
- [LABMIR](/feltyrion-explorer/stars/LABMIR.txt): S02 — 1 bodies (1 planets, 0 moons)
- [LABOLIA](/feltyrion-explorer/stars/LABOLIA.txt): S00 — 3 bodies (3 planets, 0 moons)
- [LACK](/feltyrion-explorer/stars/LACK.txt): S08 — 0 bodies (0 planets, 0 moons)
- [LACOSTUREM](/feltyrion-explorer/stars/LACOSTUREM.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LACOTAPHEEN](/feltyrion-explorer/stars/LACOTAPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LACTOSE](/feltyrion-explorer/stars/LACTOSE.txt): S02 — 4 bodies (4 planets, 0 moons)
- [LADELKUKI](/feltyrion-explorer/stars/LADELKUKI.txt): S10 — 0 bodies (0 planets, 0 moons)
- [LADOVLAMAROOS](/feltyrion-explorer/stars/LADOVLAMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LAGASH](/feltyrion-explorer/stars/LAGASH.txt): S08 — 23 bodies (4 planets, 19 moons)
- [LAGASTA](/feltyrion-explorer/stars/LAGASTA.txt): S02 — 6 bodies (6 planets, 0 moons)
- [LAGIG](/feltyrion-explorer/stars/LAGIG.txt): S00 — 7 bodies (5 planets, 2 moons)
- [LAGRAND](/feltyrion-explorer/stars/LAGRAND.txt): S00 — 39 bodies (10 planets, 29 moons)
- [LAGYNATON](/feltyrion-explorer/stars/LAGYNATON.txt): S00 — 8 bodies (5 planets, 3 moons)
- [LAHRYSACK](/feltyrion-explorer/stars/LAHRYSACK.txt): S00 — 23 bodies (7 planets, 16 moons)
- [LAIN'S NAVI](/feltyrion-explorer/stars/LAIN'S NAVI.txt): S08 — 11 bodies (5 planets, 6 moons)
- [LAINOS](/feltyrion-explorer/stars/LAINOS.txt): S00 — 35 bodies (9 planets, 26 moons)
- [LAKANEW](/feltyrion-explorer/stars/LAKANEW.txt): S00 — 33 bodies (8 planets, 25 moons)
- [LAKESIDE](/feltyrion-explorer/stars/LAKESIDE.txt): S10 — 1 bodies (1 planets, 0 moons)
- [LAKRO](/feltyrion-explorer/stars/LAKRO.txt): S01 — 1 bodies (1 planets, 0 moons)
- [LALA](/feltyrion-explorer/stars/LALA.txt): S03 — 22 bodies (4 planets, 18 moons)
- [LALEY](/feltyrion-explorer/stars/LALEY.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LAMBDA](/feltyrion-explorer/stars/LAMBDA.txt): S00 — 8 bodies (4 planets, 4 moons)
- [LAMBDA DENGIS](/feltyrion-explorer/stars/LAMBDA DENGIS.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LAMBO](/feltyrion-explorer/stars/LAMBO.txt): S09 — 71 bodies (7 planets, 64 moons)
- [LAN STAR GALAXIA](/feltyrion-explorer/stars/LAN STAR GALAXIA.txt): S00 — 34 bodies (11 planets, 23 moons)
- [LAN STAR NOVA2](/feltyrion-explorer/stars/LAN STAR NOVA2.txt): S00 — 35 bodies (11 planets, 24 moons)
- [LANDAR](/feltyrion-explorer/stars/LANDAR.txt): S00 — 23 bodies (5 planets, 18 moons)
- [LANE](/feltyrion-explorer/stars/LANE.txt): S00 — 78 bodies (12 planets, 66 moons)
- [LANG](/feltyrion-explorer/stars/LANG.txt): S00 — 36 bodies (10 planets, 26 moons)
- [LANGELIN](/feltyrion-explorer/stars/LANGELIN.txt): S00 — 17 bodies (8 planets, 9 moons)
- [LANKIB](/feltyrion-explorer/stars/LANKIB.txt): S08 — 0 bodies (0 planets, 0 moons)
- [LANTERN](/feltyrion-explorer/stars/LANTERN.txt): S00 — 1 bodies (1 planets, 0 moons)
- [LANTIRN](/feltyrion-explorer/stars/LANTIRN.txt): S03 — 2 bodies (2 planets, 0 moons)
- [LAO TSE](/feltyrion-explorer/stars/LAO TSE.txt): S10 — 2 bodies (2 planets, 0 moons)
- [LAO-SOL](/feltyrion-explorer/stars/LAO-SOL.txt): S04 — 80 bodies (19 planets, 61 moons)
- [LAP931](/feltyrion-explorer/stars/LAP931.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LAPIS](/feltyrion-explorer/stars/LAPIS.txt): S01 — 35 bodies (13 planets, 22 moons)
- [LARANA](/feltyrion-explorer/stars/LARANA.txt): S04 — 80 bodies (20 planets, 60 moons)
- [LARAS' MEMORY](/feltyrion-explorer/stars/LARAS' MEMORY.txt): S08 — 20 bodies (4 planets, 16 moons)
- [LARAY FEMM](/feltyrion-explorer/stars/LARAY FEMM.txt): S01 — 0 bodies (0 planets, 0 moons)
- [LARCENET](/feltyrion-explorer/stars/LARCENET.txt): S00 — 36 bodies (11 planets, 25 moons)
- [LARGE TASK](/feltyrion-explorer/stars/LARGE TASK.txt): S00 — 19 bodies (9 planets, 10 moons)
- [LARGE YELLOW STAR](/feltyrion-explorer/stars/LARGE YELLOW STAR.txt): S00 — 46 bodies (9 planets, 37 moons)
- [LARGOS](/feltyrion-explorer/stars/LARGOS.txt): S04 — 25 bodies (5 planets, 20 moons)
- [LARIKNARIK](/feltyrion-explorer/stars/LARIKNARIK.txt): S03 — 21 bodies (6 planets, 15 moons)
- [LARISSA](/feltyrion-explorer/stars/LARISSA.txt): S08 — 21 bodies (5 planets, 16 moons)
- [LARRY](/feltyrion-explorer/stars/LARRY.txt): S08 — 1 bodies (1 planets, 0 moons)
- [LARUNE](/feltyrion-explorer/stars/LARUNE.txt): S00 — 39 bodies (10 planets, 29 moons)
- [LARVA](/feltyrion-explorer/stars/LARVA.txt): S09 — 56 bodies (10 planets, 46 moons)
- [LAS COLINAS](/feltyrion-explorer/stars/LAS COLINAS.txt): S08 — 39 bodies (5 planets, 34 moons)
- [LAST BREATH](/feltyrion-explorer/stars/LAST BREATH.txt): S00 — 28 bodies (10 planets, 18 moons)
- [LAST HOPE](/feltyrion-explorer/stars/LAST HOPE.txt): S00 — 24 bodies (9 planets, 15 moons)
- [LAST RESORT](/feltyrion-explorer/stars/LAST RESORT.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LASTING SHINE](/feltyrion-explorer/stars/LASTING SHINE.txt): S00 — 3 bodies (3 planets, 0 moons)
- [LATAL](/feltyrion-explorer/stars/LATAL.txt): S00 — 2 bodies (2 planets, 0 moons)
- [LAUMLAN](/feltyrion-explorer/stars/LAUMLAN.txt): S00 — 38 bodies (8 planets, 30 moons)
- [LAUNCHBOARD](/feltyrion-explorer/stars/LAUNCHBOARD.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LAURANA](/feltyrion-explorer/stars/LAURANA.txt): S00 — 30 bodies (11 planets, 19 moons)
- [LAURANIS](/feltyrion-explorer/stars/LAURANIS.txt): S03 — 37 bodies (14 planets, 23 moons)
- [LAUREL](/feltyrion-explorer/stars/LAUREL.txt): S08 — 10 bodies (4 planets, 6 moons)
- [LAURENII](/feltyrion-explorer/stars/LAURENII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LAURIE ANDERSON](/feltyrion-explorer/stars/LAURIE ANDERSON.txt): S00 — 9 bodies (6 planets, 3 moons)
- [LAVA GLOBULE](/feltyrion-explorer/stars/LAVA GLOBULE.txt): S10 — 0 bodies (0 planets, 0 moons)
- [LAVA LAMP](/feltyrion-explorer/stars/LAVA LAMP.txt): S03 — 10 bodies (7 planets, 3 moons)
- [LAVHETAN](/feltyrion-explorer/stars/LAVHETAN.txt): S03 — 37 bodies (7 planets, 30 moons)
- [LAWA RASYO](/feltyrion-explorer/stars/LAWA RASYO.txt): S02 — 0 bodies (0 planets, 0 moons)
- [LAXAIN](/feltyrion-explorer/stars/LAXAIN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LAXIUS](/feltyrion-explorer/stars/LAXIUS.txt): S04 — 38 bodies (14 planets, 24 moons)
- [LAYBY](/feltyrion-explorer/stars/LAYBY.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LAZERS](/feltyrion-explorer/stars/LAZERS.txt): S11 — 1 bodies (1 planets, 0 moons)
- [LEAD ROLE](/feltyrion-explorer/stars/LEAD ROLE.txt): S00 — 10 bodies (4 planets, 6 moons)
- [LEBRIZ](/feltyrion-explorer/stars/LEBRIZ.txt): S00 — 27 bodies (8 planets, 19 moons)
- [LEBULCAPUL](/feltyrion-explorer/stars/LEBULCAPUL.txt): S09 — 0 bodies (0 planets, 0 moons)
- [LEFTOVER](/feltyrion-explorer/stars/LEFTOVER.txt): S02 — 6 bodies (6 planets, 0 moons)
- [LEGION](/feltyrion-explorer/stars/LEGION.txt): S03 — 31 bodies (15 planets, 16 moons)
- [LEHARA](/feltyrion-explorer/stars/LEHARA.txt): S00 — 9 bodies (5 planets, 4 moons)
- [LEINOS](/feltyrion-explorer/stars/LEINOS.txt): S09 — 0 bodies (0 planets, 0 moons)
- [LELEFODAO](/feltyrion-explorer/stars/LELEFODAO.txt): S00 — 1 bodies (1 planets, 0 moons)
- [LENASD](/feltyrion-explorer/stars/LENASD.txt): S00 — 29 bodies (11 planets, 18 moons)
- [LENNON](/feltyrion-explorer/stars/LENNON.txt): S00 — 2 bodies (2 planets, 0 moons)
- [LENORA](/feltyrion-explorer/stars/LENORA.txt): S00 — 51 bodies (12 planets, 39 moons)
- [LENTIL](/feltyrion-explorer/stars/LENTIL.txt): S11 — 7 bodies (4 planets, 3 moons)
- [LEOPOLD](/feltyrion-explorer/stars/LEOPOLD.txt): S00 — 16 bodies (4 planets, 12 moons)
- [LEOR](/feltyrion-explorer/stars/LEOR.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LEPTA](/feltyrion-explorer/stars/LEPTA.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LESALYN](/feltyrion-explorer/stars/LESALYN.txt): S00 — 7 bodies (4 planets, 3 moons)
- [LESSER](/feltyrion-explorer/stars/LESSER.txt): S11 — 22 bodies (5 planets, 17 moons)
- [LET US SLEEP NOW](/feltyrion-explorer/stars/LET US SLEEP NOW.txt): S01 — 2 bodies (2 planets, 0 moons)
- [LETDOWN](/feltyrion-explorer/stars/LETDOWN.txt): S07 — 1 bodies (1 planets, 0 moons)
- [LEUPREKOTA](/feltyrion-explorer/stars/LEUPREKOTA.txt): S00 — 19 bodies (8 planets, 11 moons)
- [LEVINE](/feltyrion-explorer/stars/LEVINE.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LEW](/feltyrion-explorer/stars/LEW.txt): S11 — 1 bodies (1 planets, 0 moons)
- [LEWEN](/feltyrion-explorer/stars/LEWEN.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LEWOT](/feltyrion-explorer/stars/LEWOT.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LHASA](/feltyrion-explorer/stars/LHASA.txt): S11 — 0 bodies (0 planets, 0 moons)
- [LHKUELYN](/feltyrion-explorer/stars/LHKUELYN.txt): S00 — 12 bodies (6 planets, 6 moons)
- [LI HERE](/feltyrion-explorer/stars/LI HERE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI UNSUITABLE-R](/feltyrion-explorer/stars/LI UNSUITABLE-R.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI WELL](/feltyrion-explorer/stars/LI WELL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-1](/feltyrion-explorer/stars/LI-1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-ALA](/feltyrion-explorer/stars/LI-ALA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-ALA-TU](/feltyrion-explorer/stars/LI-ALA-TU.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-LON](/feltyrion-explorer/stars/LI-LON.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-LON-SAN](/feltyrion-explorer/stars/LI-LON-SAN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-LON-TU](/feltyrion-explorer/stars/LI-LON-TU.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI-REFUEL](/feltyrion-explorer/stars/LI-REFUEL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+](/feltyrion-explorer/stars/LI+.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+ SOURCE 01](/feltyrion-explorer/stars/LI+ SOURCE 01.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+ STAR 1](/feltyrion-explorer/stars/LI+ STAR 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+ STATION 001](/feltyrion-explorer/stars/LI+ STATION 001.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+-PALOR](/feltyrion-explorer/stars/LI+-PALOR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI++](/feltyrion-explorer/stars/LI++.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+SOURCE](/feltyrion-explorer/stars/LI+SOURCE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LI+ZLI](/feltyrion-explorer/stars/LI+ZLI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIA](/feltyrion-explorer/stars/LIA.txt): S11 — 2 bodies (2 planets, 0 moons)
- [LIALKH](/feltyrion-explorer/stars/LIALKH.txt): S02 — 0 bodies (0 planets, 0 moons)
- [LIALTAR](/feltyrion-explorer/stars/LIALTAR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIAM'S SAVIOUR](/feltyrion-explorer/stars/LIAM'S SAVIOUR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIAMANTO](/feltyrion-explorer/stars/LIAMANTO.txt): S00 — 38 bodies (10 planets, 28 moons)
- [LIANE](/feltyrion-explorer/stars/LIANE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIBRA](/feltyrion-explorer/stars/LIBRA.txt): S00 — 44 bodies (12 planets, 32 moons)
- [LICHEN](/feltyrion-explorer/stars/LICHEN.txt): S00 — 17 bodies (8 planets, 9 moons)
- [LIFE FORM](/feltyrion-explorer/stars/LIFE FORM.txt): S00 — 41 bodies (9 planets, 32 moons)
- [LIFE HARBOR](/feltyrion-explorer/stars/LIFE HARBOR.txt): S00 — 23 bodies (9 planets, 14 moons)
- [LIFE IN SPACE](/feltyrion-explorer/stars/LIFE IN SPACE.txt): S00 — 12 bodies (7 planets, 5 moons)
- [LIFE MOON](/feltyrion-explorer/stars/LIFE MOON.txt): S04 — 24 bodies (6 planets, 18 moons)
- [LIFEATH](/feltyrion-explorer/stars/LIFEATH.txt): S00 — 24 bodies (10 planets, 14 moons)
- [LIFEEEEE](/feltyrion-explorer/stars/LIFEEEEE.txt): S00 — 32 bodies (6 planets, 26 moons)
- [LIFEGIVER](/feltyrion-explorer/stars/LIFEGIVER.txt): S00 — 41 bodies (7 planets, 34 moons)
- [LIFELESS](/feltyrion-explorer/stars/LIFELESS.txt): S00 — 2 bodies (2 planets, 0 moons)
- [LIFENEL](/feltyrion-explorer/stars/LIFENEL.txt): S00 — 8 bodies (4 planets, 4 moons)
- [LIFESAVER](/feltyrion-explorer/stars/LIFESAVER.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIFETTANOY](/feltyrion-explorer/stars/LIFETTANOY.txt): S03 — 0 bodies (0 planets, 0 moons)
- [LIFRA](/feltyrion-explorer/stars/LIFRA.txt): S04 — 14 bodies (9 planets, 5 moons)
- [LIGEIA](/feltyrion-explorer/stars/LIGEIA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [LIGGARAST](/feltyrion-explorer/stars/LIGGARAST.txt): S00 — 0 bodies (0 planets, 0 moons)
- [LIGHTER](/feltyrion-explorer/stars/LIGHTER.txt): S01 — 17 bodies (3 planets, 14 moons)
- [LIGHTHOUSE](/feltyrion-explorer/stars/LIGHTHOUSE.txt): S04 — 2 bodies (2 planets, 0 moons)
- [LIGHTING](/feltyrion-explorer/stars/LIGHTING.txt): S00 — 12 bodies (5 planets, 7 moons)
- [LIGHTNING](/feltyrion-explorer/stars/LIGHTNING.txt): S01 — 3 bodies (3 planets, 0 moons)
- [LIGHTSIDE](/feltyrion-explorer/stars/LIGHTSIDE.txt): S02 — 8 bodies (8 planets, 0 moons)
- [LIGHTTOWER](/feltyrion-explorer/stars/LIGHTTOWER.txt): S11 — 5 bodies (4 planets, 1 moons)
- [LIGURIA](/feltyrion-explorer/stars/LIGURIA.txt): S03 — 22 bodies (8 planets, 14 moons)
- [LIKEHOME](/feltyrion-explorer/stars/LIKEHOME.txt): S00 — 39 bodies (10 planets, 29 moons)
- [LIKREVEN](/feltyrion-explorer/stars/LIKREVEN.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LILA](/feltyrion-explorer/stars/LILA.txt): S03 — 0 bodies (0 planets, 0 moons)
- [LILIP](/feltyrion-explorer/stars/LILIP.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LILITH](/feltyrion-explorer/stars/LILITH.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIME](/feltyrion-explorer/stars/LIME.txt): S01 — 19 bodies (7 planets, 12 moons)
- [LIMINARIS](/feltyrion-explorer/stars/LIMINARIS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LINDORIS](/feltyrion-explorer/stars/LINDORIS.txt): S11 — 2 bodies (2 planets, 0 moons)
- [LINE](/feltyrion-explorer/stars/LINE.txt): S01 — 43 bodies (14 planets, 29 moons)
- [LINESMAN](/feltyrion-explorer/stars/LINESMAN.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LINGUIST](/feltyrion-explorer/stars/LINGUIST.txt): S09 — 80 bodies (19 planets, 61 moons)
- [LINTERIUS](/feltyrion-explorer/stars/LINTERIUS.txt): S00 — 61 bodies (12 planets, 49 moons)
- [LINTI](/feltyrion-explorer/stars/LINTI.txt): S08 — 8 bodies (6 planets, 2 moons)
- [LINUX](/feltyrion-explorer/stars/LINUX.txt): S01 — 80 bodies (18 planets, 62 moons)
- [LIP 001](/feltyrion-explorer/stars/LIP 001.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIP 002](/feltyrion-explorer/stars/LIP 002.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIP 003](/feltyrion-explorer/stars/LIP 003.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIP 004](/feltyrion-explorer/stars/LIP 004.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIPATA N'E](/feltyrion-explorer/stars/LIPATA N'E.txt): S08 — 0 bodies (0 planets, 0 moons)
- [LIPP 001](/feltyrion-explorer/stars/LIPP 001.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIPP 002](/feltyrion-explorer/stars/LIPP 002.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIPP 003](/feltyrion-explorer/stars/LIPP 003.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LIQUID CRYSTAL](/feltyrion-explorer/stars/LIQUID CRYSTAL.txt): S01 — 22 bodies (12 planets, 10 moons)
- [LIRA](/feltyrion-explorer/stars/LIRA.txt): S09 — 77 bodies (16 planets, 61 moons)
- [LIRE](/feltyrion-explorer/stars/LIRE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISA LEFT EYE LOPES](/feltyrion-explorer/stars/LISA LEFT EYE LOPES.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISBOA](/feltyrion-explorer/stars/LISBOA.txt): S00 — 6 bodies (4 planets, 2 moons)
- [LISDHA](/feltyrion-explorer/stars/LISDHA.txt): S01 — 0 bodies (0 planets, 0 moons)
- [LISEYBAL](/feltyrion-explorer/stars/LISEYBAL.txt): S02 — 0 bodies (0 planets, 0 moons)
- [LISGRID VIEW](/feltyrion-explorer/stars/LISGRID VIEW.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LISLIS](/feltyrion-explorer/stars/LISLIS.txt): S07 — 0 bodies (0 planets, 0 moons)
- [LISTA 0.5](/feltyrion-explorer/stars/LISTA 0.5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 1](/feltyrion-explorer/stars/LISTA 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 10](/feltyrion-explorer/stars/LISTA 10.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 100](/feltyrion-explorer/stars/LISTA 100.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 101](/feltyrion-explorer/stars/LISTA 101.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 102](/feltyrion-explorer/stars/LISTA 102.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 103](/feltyrion-explorer/stars/LISTA 103.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 104](/feltyrion-explorer/stars/LISTA 104.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 105](/feltyrion-explorer/stars/LISTA 105.txt): S06 — 0 bodies (0 planets, 0 moons)
